userID;userLastName;userFirstName;userEmail;userPhone;companyID
1275;Gross;Frank;[email];06821-581236;33333
1464;Klein;Lea;[email];08745-657412;78542
2435;Becker;Lara;[email];08721-657821;78952
2534;Flores;Sonia;[email];02143-985355;85712
2789;Schulze;Doris;[email];05213-85444;25412
3085;Klein;Robert;[email];05213-85433;25412
3312;Krieger;Anton;[email];05213-85411;25412
3340;Weber;Robert;[email];05213-85472;25412
3543;Raab;Torsten;[email];09542-872139;98572
4156;Schmitt ;Tina;[email];02143-985321;85712
4242;Krüger;Martina;[email];06587-85411;85412
4711;Berg;Thorsten;[email];06587-85488;85412
7195;Eberhardt;Bernd;[email];08745-54199;52648
7416;Jung;Holger;[email];06842-85412;65892
7682;Schneider;Tina;[email];08745-657485;78542
7717;Thomas;Andrea;[email];06587-85423;85412
8219;Winter;Noah;[email];09542-872188;98572
8283;Keller ;Gregor;[email];03217-74512;85421
8389;Marx;Nicole;[email];03217-745569;85421
8742;Sommer;Sarah;[email];06821-581255;33333
8837;Herrmann;Tina;[email];05213-85484;85412
9008;Lindner;Lena;[email];06842-85632;65892
9237;Müller;Markus;[email];08721-657845;78952
9824;Meyer;Tina;[email];08721-657852;78952
9921;Kaufmann;Dietmar;[email];08745-54123;52648
